Index,game_id,date,season,arena,away_name,home_name,att,pace,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
196,200712280POR,"10:00 PM, December 28, 2007",2008,"Rose Garden Arena, Portland, Oregon",Minnesota Timberwolves,Portland Trail Blazers,"20,491",91.5,Joe DeRosa, Courtney Kirkland, Eli Roe,19,27,23,29,0,98,107.1,119.1,25,30,23,31,0,109,119.1,107.1
197,200712280SAC,"10:00 PM, December 28, 2007",2008,"ARCO Arena (II), Sacramento, California",Philadelphia 76ers,Sacramento Kings,"13,897",83.7,Bennie Adams, Scott Foster, Eric Lewis,26,24,13,29,0,92,109.9,95.5,25,21,17,17,0,80,95.5,109.9
198,200712280SAS,"8:30 PM, December 28, 2007",2008,"AT&T Center, San Antonio, Texas",Toronto Raptors,San Antonio Spurs,"18,797",85.7,Bob Delaney, Olandis Poole, Scott Wall,19,25,15,24,0,83,96.8,85.2,16,16,24,17,0,73,85.2,96.8
199,200712290DAL,"1:00 PM, December 29, 2007",2008,"American Airlines Center, Dallas, Texas",Atlanta Hawks,Dallas Mavericks,"20,338",91.8,James Capers, John Goble, Jack Nies,21,14,25,24,0,84,91.5,105.7,34,20,21,22,0,97,105.7,91.5
200,200712290HOU,"8:30 PM, December 29, 2007",2008,"Toyota Center, Houston, Texas",Toronto Raptors,Houston Rockets,"18,103",91.7,Marc Davis, Ed Malloy, Mark Wunderlich,19,21,24,15,0,79,86.1,99.2,19,21,28,23,0,91,99.2,86.1
201,200712290IND,"7:00 PM, December 29, 2007",2008,"Conseco Fieldhouse, Indianapolis, Indiana",Detroit Pistons,Indiana Pacers,"14,960",87.9,Derrick Collins, Ken Mauer, Leroy Richardson,25,27,24,22,0,98,111.5,104.7,25,26,19,22,0,92,104.7,111.5
202,200712290MIL,"8:30 PM, December 29, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",New Jersey Nets,Milwaukee Bucks,"16,562",89.6,Sean Corbin, David Guthrie, Tom Washington,19,24,22,32,0,97,108.3,106.1,25,18,20,32,0,95,106.1,108.3
203,200712290NOH,"8:00 PM, December 29, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Cleveland Cavaliers,New Orleans Hornets,"17,623",80.6,Matt Boland, Monty McCutchen, Michael Smith,18,24,15,19,0,76,94.3,106.7,26,20,25,15,0,86,106.7,94.3
204,200712290ORL,"7:00 PM, December 29, 2007",2008,"Amway Arena, Orlando, Florida",Charlotte Bobcats,Orlando Magic,"17,519",93.8,Luis Grillo, Eddie F. Rush, Sean Wright,29,22,21,23,0,95,101.3,110.8,28,24,25,27,0,104,110.8,101.3
205,200712290SEA,"10:00 PM, December 29, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Minnesota Timberwolves,Seattle SuperSonics,"14,038",93.5,Mark Ayotte, Ron Garretson, Jason Phillips,30,16,13,31,0,90,96.2,116.5,21,36,27,25,0,109,116.5,96.2
206,200712290UTA,"9:00 PM, December 29, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Boston Celtics,Utah Jazz,"19,911",85.3,Mike Callahan, Kevin Fehr, Bill Kennedy,28,21,27,28,0,104,121.9,114.9,29,27,22,20,0,98,114.9,121.9
207,200712290WAS,"7:00 PM, December 29, 2007",2008,"Verizon Center, Washington, District of Columbia",Miami Heat,Washington Wizards,"20,173",86.8,Tony Brothers, Tony Brown, Greg Willard,18,21,16,19,0,74,85.3,110.6,26,32,24,14,0,96,110.6,85.3
208,200712300DEN,"8:00 PM, December 30, 2007",2008,"Pepsi Center, Denver, Colorado",Golden State Warriors,Denver Nuggets,"19,362",103.4,Jim Clark, David Jones, Eric Lewis,26,29,20,30,0,105,101.6,91.9,21,30,21,23,0,95,91.9,101.6
209,200712300LAL,"10:00 PM, December 30, 2007",2008,"STAPLES Center, Los Angeles, California",Boston Celtics,Los Angeles Lakers,"18,997",100.2,Mark Ayotte, Bennett Salvatore, Leon Wood,32,21,29,28,0,110,109.8,90.8,23,22,21,25,0,91,90.8,109.8
210,200712300NYK,"12:00 PM, December 30, 2007",2008,"Madison Square Garden (IV), New York, New York",Chicago Bulls,New York Knicks,"19,763",84.3,Mark Lindsay, Violet Palmer, Bill Spooner,30,20,23,27,0,100,118.6,98.5,22,21,14,26,0,83,98.5,118.6
211,200712300POR,"6:00 PM, December 30, 2007",2008,"Rose Garden Arena, Portland, Oregon",Philadelphia 76ers,Portland Trail Blazers,"20,464",83.2,Pat Fraher, Steve Javie, Derek Richardson,16,29,18,9,0,72,86.5,116.6,21,15,26,35,0,97,116.6,86.5
212,200712300SAC,"9:00 PM, December 30, 2007",2008,"ARCO Arena (II), Sacramento, California",Phoenix Suns,Sacramento Kings,"15,962",94.4,Joe DeRosa, Rodney Mott, Tommy Nunez,32,32,29,24,0,117,123.9,108.0,28,27,31,16,0,102,108.0,123.9
213,200712300SAS,"8:30 PM, December 30, 2007",2008,"AT&T Center, San Antonio, Texas",Memphis Grizzlies,San Antonio Spurs,"18,797",89.9,Joe Forte, Phil Robinson, Sean Wright,32,14,18,23,0,87,96.8,123.5,22,26,38,25,0,111,123.5,96.8
214,200712310CHA,"2:00 PM, December 31, 2007",2008,"Charlotte Bobcats Arena, Charlotte, North Carolina",Indiana Pacers,Charlotte Bobcats,"12,223",89.7,Scott Foster, John Goble, Jack Nies,24,29,24,17,9,103,104.0,108.1,28,19,19,28,13,107,108.1,104.0
215,200712310CHI,"2:00 PM, December 31, 2007",2008,"United Center, Chicago, Illinois",Orlando Magic,Chicago Bulls,"22,126",86.9,Bob Delaney, Scott Wall, Zach Zarba,29,19,29,19,16,112,116.7,114.6,30,25,20,21,14,110,114.6,116.7
216,200712310DET,"3:30 PM, December 31, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",Milwaukee Bucks,Detroit Pistons,"22,076",87.5,Brian Forte, Greg Willard, Mark Wunderlich,15,22,20,12,0,69,78.8,130.3,28,28,30,28,0,114,130.3,78.8
217,200712310HOU,"7:00 PM, December 31, 2007",2008,"Toyota Center, Houston, Texas",Golden State Warriors,Houston Rockets,"18,153",99.4,Tony Brown, Bill Kennedy, Eddie F. Rush,28,24,23,37,0,112,112.7,95.6,22,34,24,15,0,95,95.6,112.7
218,200712310LAC,"9:30 PM, December 31, 2007",2008,"STAPLES Center, Los Angeles, California",Minnesota Timberwolves,Los Angeles Clippers,"14,404",90.9,Ken Mauer, Ron Olesiak, Michael Smith,23,23,24,12,0,82,90.2,100.1,21,20,18,32,0,91,100.1,90.2
219,200712310NOH,"8:00 PM, December 31, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Toronto Raptors,New Orleans Hornets,"11,444",88.4,Joe Forte, Luis Grillo, Phil Robinson,32,20,19,26,0,97,109.7,104.0,28,20,26,18,0,92,104.0,109.7
220,200712310SEA,"10:00 PM, December 31, 2007",2008,"KeyArena at Seattle Center, Seattle, Washington",Philadelphia 76ers,Seattle SuperSonics,"10,595",87.8,Joe DeRosa, Courtney Kirkland, Eli Roe,21,25,27,25,0,98,111.7,102.5,23,11,28,28,0,90,102.5,111.7
221,200712310UTA,"8:00 PM, December 31, 2007",2008,"EnergySolutions Arena, Salt Lake City, Utah",Portland Trail Blazers,Utah Jazz,"19,911",88.8,Jim Clark, David Jones, Jason Phillips,29,21,29,22,0,101,113.8,125.0,23,29,35,24,0,111,125.0,113.8
