Index,game_id,date,season,arena,away_name,home_name,pace,attendance,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
195,201711280MIN,"8:00 PM, November 28, 2017",2018,"Target Center, Minneapolis, Minnesota",Washington Wizards,Minnesota Timberwolves,"13,442",86.4,Brian Forte, Jonathan Sterling, Zach Zarba,23,20,25,24,0,92,106.4,103.0,30,21,20,18,0,89,103.0,106.4
196,201711280SAC,"10:00 PM, November 28, 2017",2018,"Golden 1 Center, Sacramento, California",Milwaukee Bucks,Sacramento Kings,"17,583",94.7,Scott Foster, Jason Goldenberg, James Williams,32,29,31,20,0,112,118.3,91.9,26,11,22,28,0,87,91.9,118.3
197,201711280UTA,"10:00 PM, November 28, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Denver Nuggets,Utah Jazz,"16,790",89.0,Bennie Adams, Mike Callahan, Leon Wood,24,25,17,11,0,77,86.5,119.1,26,22,28,30,0,106,119.1,86.5
198,201711290DAL,"8:30 PM, November 29, 2017",2018,"American Airlines Center, Dallas, Texas",Brooklyn Nets,Dallas Mavericks,"19,327",97.9,John Goble, Lauren Holtkamp, Eric Lewis,21,27,32,29,0,109,111.3,106.2,27,20,29,28,0,104,106.2,111.3
199,201711290DET,"7:00 PM, November 29, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Phoenix Suns,Detroit Pistons,"18,096",108.2,Ron Garretson, Ben Taylor, Scott Twardoski,19,22,29,37,0,107,98.9,121.1,36,33,35,27,0,131,121.1,98.9
200,201711290HOU,"8:00 PM, November 29, 2017",2018,"Toyota Center, Houston, Texas",Indiana Pacers,Houston Rockets,"16,760",97.7,Pat Fraher, Courtney Kirkland, Michael Smith,27,22,22,26,0,97,99.2,120.7,22,32,35,29,0,118,120.7,99.2
201,201711290LAL,"10:30 PM, November 29, 2017",2018,"STAPLES Center, Los Angeles, California",Golden State Warriors,Los Angeles Lakers,"18,997",102.1,Kevin Cutler, Ed Malloy, Josh Tiven,30,20,34,25,18,127,112.6,109.1,20,34,30,25,14,123,109.1,112.6
202,201711290NOP,"8:00 PM, November 29, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Minnesota Timberwolves,New Orleans Pelicans,"15,555",94.4,Brent Barnaky, Ken Mauer, Scott Wall,28,34,31,27,0,120,127.2,108.1,29,20,27,26,0,102,108.1,127.2
203,201711290NYK,"7:30 PM, November 29, 2017",2018,"Madison Square Garden (IV), New York, New York",Miami Heat,New York Knicks,"17,693",96.3,Jacyn Goble, David Guthrie, Rodney Mott,22,22,20,22,0,86,89.3,119.4,33,32,23,27,0,115,119.4,89.3
204,201711290ORL,"7:00 PM, November 29, 2017",2018,"Amway Center, Orlando, Florida",Oklahoma City Thunder,Orlando Magic,"17,797",97.4,Tyler Ford, Gediminas Petraitis, Sean Wright,25,32,23,28,0,108,110.9,124.2,31,28,28,34,0,121,124.2,110.9
205,201711290PHI,"7:00 PM, November 29, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Washington Wizards,Philadelphia 76ers,"20,492",105.1,Matt Boland, Mitchell Ervin, Bill Spooner,18,22,25,48,0,113,107.5,112.2,28,30,26,34,0,118,112.2,107.5
206,201711290SAS,"8:30 PM, November 29, 2017",2018,"AT&T Center, San Antonio, Texas",Memphis Grizzlies,San Antonio Spurs,"18,013",86.8,James Capers, Derrick Collins, C.J. Washington,21,28,24,22,0,95,109.4,119.8,28,30,21,25,0,104,119.8,109.4
207,201711290TOR,"7:30 PM, November 29, 2017",2018,"Air Canada Centre, Toronto, Canada",Charlotte Hornets,Toronto Raptors,"19,800",96.9,Eric Dalen, Marc Davis, Aaron Smith,25,27,33,28,0,113,116.6,130.0,32,39,22,33,0,126,130.0,116.6
208,201711300ATL,"7:30 PM, November 30, 2017",2018,"Philips Arena, Atlanta, Georgia",Cleveland Cavaliers,Atlanta Hawks,"16,379",95.3,Ray Acosta, Tony Brown, Nick Buchert,42,21,36,22,0,121,127.0,119.6,35,32,23,24,0,114,119.6,127.0
209,201711300BOS,"7:30 PM, November 30, 2017",2018,"TD Garden, Boston, Massachusetts",Philadelphia 76ers,Boston Celtics,"18,624",94.5,Mark Ayotte, Ron Garretson, Derrick Stafford,22,22,27,26,0,97,102.7,114.3,28,26,22,32,0,108,114.3,102.7
210,201711300DEN,"9:00 PM, November 30, 2017",2018,"Pepsi Center, Denver, Colorado",Chicago Bulls,Denver Nuggets,"15,156",95.4,Justin Van Duyne, Tom Washington, James Williams,39,29,24,18,0,110,115.3,116.4,30,32,29,20,0,111,116.4,115.3
211,201711300LAC,"10:30 PM, November 30, 2017",2018,"STAPLES Center, Los Angeles, California",Utah Jazz,Los Angeles Clippers,"15,139",91.8,Ed Malloy, J.T. Orr, Josh Tiven,26,35,33,32,0,126,137.3,116.6,27,34,26,20,0,107,116.6,137.3
212,201711300POR,"10:00 PM, November 30, 2017",2018,"Moda Center, Portland, Oregon",Milwaukee Bucks,Portland Trail Blazers,"19,459",96.3,Bennie Adams, Mike Callahan, Leon Wood,33,27,27,16,0,103,107.0,94.5,21,24,21,25,0,91,94.5,107.0
